beis_location,beis_startyear,beis_endyear,beis_cowcode,beis_isoabb,beis_armed,beis_civilwar,beis_armednocivwar,beis_urbanarmed,beis_urbancivic,beis_success,beis_particnum,beis_ethnicgroups,beis_campaign,beis_democrat,beis_antimonarch,beis_eliterivalry,beis_rightwing,beis_anticommunist,beis_incgovmilitary,beis_incgovmonarchy,beis_incgovcommunist,beis_incgovoneparty,beis_incgovcompauth,beis_incumbgovdem,beis_revleadtype1
American-occupied Philippines,1899,1902,840,PHL,1,1,0,0,0,0,100000,1,1,0,0,0,0,0,0,0,0,0,0,0,9
British-controlled Somalia,1899,1920,520,SOM,1,1,0,0,0,0,20000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
British-controlled Ghana,1900,1900,452,GHA,1,1,0,0,0,0,12000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
China,1900,1900,710,CHN,1,0,1,0,0,0,20000,1,1,0,1,0,0,0,0,1,0,0,0,0,2
Venezuela,1901,1903,101,VEN,1,1,0,0,0,0,20000,0,1,0,0,1,1,0,1,0,0,0,0,0,5
American-occupied Philippines,1901,1913,840,PHL,1,1,0,0,0,0,5000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Ottoman Empire-controlled Macedonia,1903,1903,343,MKD,1,1,0,0,0,0,25000,1,1,0,0,0,0,0,0,1,0,0,0,0,2
German-controlled Southwest Africa,1904,1907,565,NAM,1,1,0,0,0,0,10000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Ottoman-controlled Armenia,1904,1904,371,ARM,1,1,0,0,0,0,1000,1,1,0,0,0,0,0,0,1,0,0,0,0,9
Brazil,1904,1904,140,BRA,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,14
Russian Empire,1905,1906,365,RUS,1,0,1,1,0,0,2000000,1,1,0,1,0,0,0,0,1,0,0,0,0,10
Argentina,1905,1905,160,ARG,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,14
German colony of Tanganyika,1905,1907,510,TZA,1,1,0,0,0,0,20000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Persia,1905,1906,630,IRN,0,0,0,0,0,1,20000,0,1,0,1,0,0,0,0,1,0,0,0,0,4
Cuba,1906,1906,40,CUB,1,1,0,0,0,0,20000,1,1,1,0,1,0,0,0,0,0,0,1,0,13
China,1906,1907,710,CHN,1,0,1,0,0,0,20000,0,1,0,1,0,0,0,0,1,0,0,0,0,2
French-controlled Vietnam,1908,1909,816,VNM,1,0,1,0,0,0,30000,0,1,0,0,0,0,0,0,0,0,0,0,0,12
Ottoman Empire,1908,1908,640,TUR,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2
Ottoman-controlled Syria,1909,1910,652,SYR,1,1,0,0,0,0,4500,1,1,0,0,0,0,0,0,0,0,1,0,0,4
Spain,1909,1909,230,ESP,0,0,0,1,0,0,30000,0,1,0,0,0,0,0,0,1,0,0,0,0,10
Ottoman-controlled Albania,1910,1912,339,ALB,1,1,0,0,0,0,20000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Portugal,1910,1910,235,PRT,1,0,1,1,0,1,40000,0,1,0,1,0,0,0,0,1,0,0,0,0,2
Mexico,1910,1919,70,MEX,1,1,0,0,0,1,90000,0,1,1,1,1,0,0,0,0,0,0,1,0,6
China,1911,1912,710,CHN,1,0,1,0,0,1,100000,1,1,0,1,0,0,0,0,1,0,0,0,0,2
Italy,1914,1914,325,ITA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7
South Africa,1914,1915,560,ZAF,1,0,1,0,0,0,13000,1,1,0,0,0,0,0,0,0,0,0,1,0,5
Iran,1915,1921,630,IRN,1,1,0,0,0,0,8000,0,1,0,1,0,0,0,0,1,0,0,0,0,6
French-controlled Burkina-Faso,1915,1917,439,BFA,1,1,0,0,0,0,20000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
British-controlled Ireland,1916,1916,205,IRL,1,0,1,1,0,0,1760,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Ottoman-controlled Arab lands,1916,1918,670,SAU,1,1,0,0,0,1,30000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
French-controlled Dahomey,1916,1916,434,BEN,1,0,1,0,0,0,20000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
French-controlled Niger,1916,1920,436,NER,1,1,0,0,0,0,1500,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Cuba,1917,1917,40,CUB,1,1,0,0,0,0,10000,0,1,1,0,1,0,0,0,0,0,0,1,0,6
Russian Empire,1917,1917,365,RUS,1,0,1,1,0,1,300000,0,1,0,1,0,0,0,0,1,0,0,0,0,8
Portuguese-controlled Mozambique,1917,1918,541,MOZ,1,1,0,0,0,0,15000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Russian Empire,1917,1920,365,RUS,1,1,0,1,0,1,3000000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Russian-controlled Central Asia,1917,1926,704,UZB,1,1,0,0,0,0,30000,1,1,0,0,0,0,1,0,0,1,1,0,0,3
Finland,1918,1918,375,FIN,1,1,0,0,0,0,140000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
British-controlled Nigeria,1918,1918,475,NGA,1,0,1,0,0,0,30000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Austria,1918,1918,305,AUT,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3
Hungary,1918,1918,310,HUN,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,3
Germany,1918,1918,255,DEU,1,0,1,0,0,1,200000,0,1,0,1,0,0,0,0,1,0,0,0,0,8
French Indochina,1918,1921,812,LAO,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
American-occupied Haiti,1918,1920,41,HTI,1,1,0,0,0,0,30000,1,1,0,0,0,0,0,0,0,0,0,0,0,6
Germany,1918,1919,255,DEU,1,0,1,1,0,0,200000,0,1,0,0,0,0,0,0,0,0,0,0,1,1
German-controlled Poland,1918,1921,290,POL,1,1,0,0,0,1,30000,1,1,0,0,0,0,0,0,0,0,0,0,0,5
Hungary,1919,1919,310,HUN,1,0,1,1,0,1,40000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Yugoslav-controlled Montenegro,1919,1922,341,MNE,1,1,0,0,0,0,4000,1,1,0,0,0,0,0,0,1,0,0,0,0,6
British-controlled Ireland,1919,1922,205,IRL,1,1,0,0,0,1,15000,1,1,0,0,0,0,0,0,0,0,0,0,0,6
French- and Spanish-controlled Morocco,1919,1926,600,MAR,1,1,0,0,0,0,100000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Japanese-controlled Korea,1919,1920,730,,0,0,0,0,0,0,2000000,1,1,0,0,0,0,0,0,0,0,0,0,0,12
British-controlled Egypt,1919,1922,651,EGY,1,0,1,0,0,1,1000000,0,1,0,1,0,0,0,0,0,0,0,0,0,14
British-controlled Iraqi Kurdistan,1919,1924,6451,,1,1,0,0,0,0,5000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Guatemala,1920,1920,90,GTM,1,0,1,1,0,1,10000,0,1,1,0,1,1,0,0,0,0,0,1,0,14
Germany,1920,1920,255,DEU,1,0,1,1,0,0,300000,0,1,0,0,0,0,0,0,0,0,0,0,1,1
Denmark,1920,1920,390,DNK,0,0,0,0,1,0,100000,0,1,0,1,0,0,0,0,1,0,0,0,0,3
British-controlled Iraq,1920,1920,645,IRQ,1,1,0,1,0,0,75000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
British-controlled India,1920,1922,750,IND,0,0,0,0,0,0,300000,0,1,0,0,0,0,0,0,0,0,0,0,0,3
Soviet Russia,1920,1921,365,RUS,1,1,0,0,0,0,50000,0,1,1,0,0,0,1,0,0,1,1,0,0,14
Turkish-controlled Kurdistan,1920,1921,6405,,1,1,0,0,0,0,15000,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Soviet Russia,1921,1921,365,RUS,1,0,1,0,0,0,16000,0,1,1,0,0,0,1,0,0,1,1,0,0,5
Germany,1921,1921,255,DEU,1,0,1,1,0,0,200000,0,1,0,0,0,0,0,0,0,0,0,0,1,1
South Africa,1922,1922,560,ZAF,1,0,1,1,0,0,20000,1,1,0,0,0,1,0,0,0,0,0,1,0,10
Albania,1922,1922,339,ALB,1,0,1,0,0,0,1500,1,1,0,0,1,0,0,0,0,0,0,0,0,4
Italian-controlled Libya,1922,1932,620,LBY,1,1,0,0,0,0,100000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Ireland,1922,1923,205,IRL,1,1,0,0,0,0,15000,0,1,0,0,1,0,0,0,0,0,0,0,1,6
Italy,1922,1922,325,ITA,1,0,1,1,0,1,60000,0,1,0,0,0,1,0,0,0,0,0,0,1,1
Bulgaria,1923,1923,355,BGR,1,0,1,0,0,0,20000,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Germany,1923,1923,255,DEU,1,0,1,1,0,0,2000,0,1,0,0,0,1,0,0,0,0,0,0,1,14
Mexico,1923,1924,70,MEX,1,1,0,0,0,0,47000,0,1,0,0,1,0,0,0,0,0,0,0,0,5
Albania,1924,1924,339,ALB,1,0,1,0,0,1,12000,1,1,1,0,0,0,0,0,0,0,0,1,0,3
Soviet-controlled Georgia,1924,1924,372,GEO,1,0,1,0,0,0,15000,1,1,0,0,0,0,1,0,0,1,1,0,0,2
Turkish-controlled Kurdistan,1925,1925,6401,,1,1,0,0,0,0,15000,1,1,0,0,0,0,0,0,0,0,1,0,0,4
French-controlled Syria and Lebanon,1925,1927,652,SYR,1,1,0,1,0,0,40000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Nicaragua,1926,1927,93,NIC,1,1,0,0,0,0,2000,0,1,0,0,1,0,0,0,0,0,1,0,0,14
Dutch-controlled Indonesia,1926,1927,850,IDN,1,0,1,1,0,0,13000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Mexico,1927,1929,70,MEX,1,1,0,0,0,0,50000,0,1,0,0,0,0,0,0,0,0,0,0,0,3
China,1927,1936,710,CHN,1,1,0,1,0,0,400000,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Nicaragua,1927,1934,93,NIC,1,1,0,0,0,0,1000,0,1,0,0,1,0,0,0,0,0,0,1,0,6
Turkish-controlled Kurdistan,1927,1930,6401,,1,1,0,0,0,0,8000,1,1,0,0,0,0,0,0,0,0,1,0,0,9
British-controlled Malaysia,1928,1928,820,MYS,1,0,1,0,0,0,1000,0,1,0,0,0,0,0,0,0,0,0,0,0,4
French-controlled Cameroun and Equitorial Africa,1928,1931,482,CAF,1,1,0,0,0,0,350000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Afghanistan,1928,1929,700,AFG,1,1,0,0,0,1,10000,1,1,0,0,1,0,0,0,1,0,0,0,0,4
British-controlled India,1930,1931,750,IND,0,0,0,0,0,0,2000000,0,1,0,0,0,0,0,0,0,0,0,0,0,9
French-controlled Vietnam,1930,1931,816,VNM,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
British-controlled Burma,1930,1932,775,MMR,1,1,0,0,0,0,12000,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Chinese-controlled Xinjiang,1931,1934,7114,,1,1,0,0,0,0,20000,1,1,0,0,0,0,0,0,0,0,1,0,0,4
Chile,1931,1931,155,CHL,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
El Salvador,1932,1932,92,SLV,1,0,1,0,0,0,60000,1,1,0,0,0,0,0,1,0,0,0,0,0,1
Peru,1932,1932,135,PER,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,13
Brazil,1932,1932,140,BRA,1,1,0,0,0,0,35000,0,1,0,1,1,1,0,1,0,0,0,0,0,3
Cuba,1933,1933,40,CUB,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,3
Spain,1934,1934,230,ESP,1,0,1,1,0,0,70000,1,1,1,0,0,0,0,0,0,0,0,0,1,10
Cuba,1935,1935,40,CUB,1,0,1,1,0,0,500000,0,1,1,0,0,0,0,1,0,0,0,0,0,10
American-occupied Philippines,1935,1935,840,PHL,1,0,1,0,0,0,65000,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Iran,1935,1935,630,IRN,0,0,0,0,0,0,1500,0,1,0,0,0,0,0,0,1,0,0,0,0,4
Brazil,1935,1935,140,BRA,1,0,1,0,0,0,5000,0,1,0,0,0,0,0,0,0,0,0,1,0,1
French-controlled Syria,1936,1936,652,SYR,0,0,0,0,0,0,20000,0,1,0,0,0,0,0,0,0,0,0,0,0,9
British Controlled Palestine,1936,1939,665,,1,0,1,0,0,0,22000,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Spain,1936,1939,230,ESP,1,1,0,0,0,1,775000,0,1,0,0,0,1,1,0,0,0,0,0,1,5
Soviet-controlled Chechnya,1940,1944,374,,1,1,0,0,0,0,18000,1,1,0,0,0,0,1,0,0,1,1,0,0,9
British-controlled India,1942,1944,750,IND,0,0,0,0,0,0,1000000,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Ethiopia,1943,1943,530,ETH,1,1,0,0,0,0,30000,1,1,0,0,0,0,0,0,1,0,0,0,0,4
British-controlled Palestine,1944,1947,666,ISR,1,1,0,0,0,1,28500,1,1,0,0,0,0,0,0,0,0,0,0,0,2
El Salvador,1944,1944,92,SLV,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,5
Ecuador,1944,1944,130,ECU,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,5
Guatemala,1944,1944,90,GTM,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,12
Greece,1944,1949,350,GRC,1,1,0,1,0,0,120000,0,1,0,0,0,0,0,0,0,0,0,1,0,1
French-controlled Algeria,1945,1945,615,DZA,1,0,1,1,0,0,10000,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Dutch-controlled Indonesia,1945,1949,850,IDN,1,1,0,0,0,1,335000,0,1,0,0,0,0,0,0,0,0,0,0,0,9
French-controlled Vietnam,1945,1954,816,VNM,1,1,0,1,0,1,450000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Haiti,1946,1946,41,HTI,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,15
China,1946,1949,710,CHN,1,1,0,0,0,1,4000000,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Bolivia,1946,1946,145,BOL,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3
Philippines,1946,1954,840,PHL,1,1,0,0,0,0,170000,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Taiwan,1947,1947,713,TWN,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,8
French-controlled Madagascar,1947,1948,580,MDG,1,1,0,0,0,0,15000,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Iraq,1948,1948,645,IRQ,0,0,0,1,0,0,100000,0,1,0,1,0,0,0,0,1,0,0,0,0,1
Myanmar,1948,1979,775,MMR,1,1,0,0,0,0,5500,0,1,0,0,0,0,0,0,0,0,0,0,1,1
Colombia,1948,1958,100,COL,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,13
British-controlled Malaysia,1948,1960,820,MYS,1,1,0,0,0,0,40000,1,1,0,0,0,0,0,0,0,0,0,0,0,1
Peru,1948,1948,135,PER,1,0,1,0,0,0,1000,0,1,0,0,0,0,0,0,0,0,0,0,1,5
Myanmar-controlled Karen-ni,1949,1976,7798,,1,1,0,0,0,0,5000,1,1,0,0,0,0,0,0,0,0,0,0,1,6
Indonesia,1949,1962,850,IDN,1,1,0,0,0,0,15000,0,1,0,0,0,0,0,0,0,0,0,1,0,15
Indonesian-controlled Molucca Islands,1950,1950,8501,,1,1,0,0,0,0,5000,1,1,0,0,0,0,0,0,0,0,0,1,0,6
Indian-controlled Nagaland,1951,1975,7509,,1,1,0,0,0,0,27500,1,1,0,0,0,0,0,0,0,0,0,0,1,9
French-controlled Tunisia,1952,1956,616,TUN,1,1,0,0,0,1,2500,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Egypt,1952,1952,651,EGY,1,0,1,0,0,1,100000,0,1,0,1,0,0,0,0,1,0,0,0,0,5
Bolivia,1952,1952,145,BOL,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,15
Lebanon,1952,1952,660,LBN,0,0,0,0,0,1,50000,1,1,0,0,1,0,0,0,0,0,0,1,0,3
British-controlled Kenya,1952,1956,501,KEN,1,1,0,0,0,0,30000,1,1,0,0,0,0,0,0,0,0,0,0,0,2
East Germany,1953,1953,265,DDR,0,0,0,0,0,0,300000,0,1,1,0,0,0,1,0,0,1,1,0,0,8
French-controlled Algeria,1954,1962,615,DZA,1,1,0,0,0,1,61000,1,1,0,0,0,0,0,0,0,0,0,0,0,9
French-controlled Cameroon,1955,1960,471,CMR,1,1,0,0,0,0,5000,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Sudanese-controlled South Sudan,1955,1972,626,,1,1,0,0,0,0,10000,1,1,0,0,0,0,0,0,0,0,0,0,0,5
Chinese-controlled Tibet,1956,1959,7910,,1,1,0,1,0,0,80000,1,1,0,0,0,0,1,0,0,1,1,0,0,4
Argentina,1956,1957,160,ARG,1,0,1,0,0,0,25000,0,1,0,0,0,1,0,1,0,0,0,0,0,2
Hungary,1956,1956,310,HUN,1,0,1,1,0,0,200000,0,1,1,0,0,0,1,0,0,1,1,0,0,11
Cuba,1956,1959,40,CUB,1,1,0,0,0,1,9000,0,1,0,0,0,0,0,1,0,0,0,0,0,3
Colombia,1957,1957,100,COL,0,0,0,0,1,1,100000,0,1,1,0,0,0,0,1,0,0,0,0,0,3
Venezuela,1958,1958,101,VEN,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,5
Paraguay,1958,1960,150,PRY,1,1,0,0,0,0,1000,0,1,1,0,0,0,0,1,0,0,0,0,0,3
Lebanon,1958,1958,660,LBN,1,1,0,0,0,0,5000,1,1,0,0,0,0,0,0,0,0,0,1,0,6
Myanmar-controlled Shan State,1958,2012,7757,,1,1,0,0,0,0,35000,1,1,0,0,0,0,0,0,0,0,0,0,1,6
Myanmar-controlled Mon State,1958,1995,7758,,1,1,0,0,0,0,3000,1,1,0,0,0,0,0,0,0,0,0,0,1,9
South Korea,1960,1960,732,KOR,0,0,0,0,1,1,100000,0,1,1,0,0,0,0,0,0,0,0,1,0,11
South Africa,1960,1994,560,ZAF,1,1,0,0,0,1,200000,1,1,1,0,0,0,0,0,0,0,0,1,0,2
Zaire,1960,1963,490,ZAR,1,1,0,0,0,0,10000,1,1,0,0,0,0,0,0,0,0,0,1,0,6
Guatemala,1960,1996,90,GTM,1,1,0,0,0,0,9000,1,1,0,0,0,0,0,0,0,0,0,1,0,5
Portuguese-controlled Angola,1961,1975,540,AGO,1,1,0,0,0,1,90000,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Ethiopian-controlled Eritrea,1961,1991,663,ERI,1,1,0,0,0,1,15000,1,1,0,0,0,0,0,0,1,0,0,0,0,9
Tuareg-inhabited regions of Mali,1962,1964,4321,,1,1,0,0,0,0,1500,1,1,0,0,0,0,0,0,0,0,1,0,0,4
Myanmar-controlled Kachin,1962,1994,7753,,1,1,0,0,0,0,20000,1,1,0,0,0,0,0,1,0,0,0,0,0,5
Venezuela,1962,1969,101,VEN,1,1,0,0,0,0,1000,0,1,0,0,0,0,0,0,0,0,0,0,1,2
British-controlled Oman,1962,1976,698,OMN,1,1,0,0,0,0,1800,1,1,0,1,0,0,0,0,1,0,0,0,0,4
British protectorate of Brunei,1962,1962,835,BRN,1,0,1,1,0,0,4000,0,1,0,1,0,0,0,0,0,0,0,0,0,2
Portuguese-controlled Guinea and Cape Verde Islands,1963,1974,404,GNB,1,1,0,0,0,1,10000,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Iran,1963,1963,630,IRN,0,0,0,0,0,0,100000,0,1,0,0,0,0,0,0,1,0,0,0,0,4
Iraq,1963,1963,645,IRQ,1,0,1,0,0,0,2000,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Congo-Brazzaville,1963,1963,484,COG,1,0,1,0,0,1,10000,0,1,0,0,0,0,0,0,0,0,1,0,0,10
British-controlled Aden,1963,1967,681,,1,1,0,0,0,1,15000,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Indian-controlled Manipur,1964,,7587,,1,1,0,0,0,0,10000,1,1,0,0,0,0,0,0,0,0,0,0,1,6
Zaire,1964,1964,490,ZAR,1,1,0,0,0,0,9500,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Rhodesia,1964,1979,552,ZWE,1,1,0,0,0,1,45500,1,1,0,0,0,0,0,0,0,0,1,0,0,9
Portuguese-controlled Mozambique,1964,1975,541,MOZ,1,1,0,0,0,1,15000,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Sudan,1964,1964,625,SDN,0,0,0,0,1,1,30000,0,1,1,0,0,0,0,1,0,0,0,0,0,3
